Tabla: Name AutoCorrect Save Failures - Registros: 2
  Campo: Object Name, Tipo: Texto, Requerido: False, Tamaño: 255
Tabla: T_ANOTACIONES_VALID_OLD - Registros: 37704
  Campo: IdAnot, Tipo: Entero Largo, Requerido: False, Tamaño: 4
  Campo: ClaveObra, Tipo: Texto, Requerido: False, Tamaño: 16
  Campo: IdTipoV, Tipo: Texto, Requerido: False, Tamaño: 1
  Campo: FValid, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: VEuros, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: VHoras, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: FCREAV, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: FMODIFIV, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: IdUsuarioCV, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: DctaHoras, Tipo: Texto, Requerido: False, Tamaño: 1

Tabla: T_AREAS - Registros: 5
  Campo: IdAREA, Tipo: Texto, Requerido: True, Tamaño: 1
  Campo: NomArea, Tipo: Texto, Requerido: False, Tamaño: 16
  Índice: IdAREA, Campos: IdAREA , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdAREA , Primario: True, Único: True

Tabla: T_CONCEPTOS - Registros: 5
  Campo: IdConcepto, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: NomConcepto, Tipo: Texto, Requerido: False, Tamaño: 96
  Campo: DescConcepto, Tipo: Texto, Requerido: False, Tamaño: 255
  Índice: IdProy, Campos: IdConcepto , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdConcepto , Primario: True, Único: True

Tabla: T_FACTURAS - Registros: 729
  Campo: IdFactura, Tipo: Entero Largo, Requerido: True, Tamaño: 4
  Campo: Idusuario, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: NFactura, Tipo: Texto, Requerido: False, Tamaño: 24
  Campo: FFactura, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: FInput, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: NAlbaran, Tipo: Texto, Requerido: False, Tamaño: 24
  Campo: DescFactura, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: ObsFactura, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdObra, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: IdArea, Tipo: Texto, Requerido: False, Tamaño: 1
  Campo: IdProceso, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: CodTarea, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: IdProveedor, Tipo: Entero, Requerido: False, Tamaño: 2
  Campo: IdResponsable, Tipo: Entero, Requerido: False, Tamaño: 2
  Campo: IdActividad, Tipo: Entero, Requerido: False, Tamaño: 2
  Campo: IdObraR, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: QImporte, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: QHoras, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: IdPago, Tipo: Texto, Requerido: False, Tamaño: 1
  Campo: FCrea, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: FModifi, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: UCrea, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: UModifi, Tipo: Texto, Requerido: False, Tamaño: 8
  Índice: {1F92F300-3B14-4D30-8E5B-5A24F18F4C2D}, Campos: IdObra , Primario: False, Único: False
  Índice: {40FA3471-2917-46B7-A34C-D8775D35C0FE}, Campos: IdArea , Primario: False, Único: False
  Índice: CodTarea, Campos: CodTarea , Primario: False, Único: False
  Índice: IdActividad, Campos: IdActividad , Primario: False, Único: False
  Índice: IdArea, Campos: IdArea , Primario: False, Único: False
  Índice: IdFactura, Campos: IdFactura , Primario: False, Único: False
  Índice: IdObra, Campos: IdObra , Primario: False, Único: False
  Índice: IdObraR, Campos: IdObraR , Primario: False, Único: False
  Índice: IdPago, Campos: IdPago , Primario: False, Único: False
  Índice: IdProceso, Campos: IdProceso , Primario: False, Único: False
  Índice: IdProveedor, Campos: IdProveedor , Primario: False, Único: False
  Índice: IdResponsable, Campos: IdResponsable , Primario: False, Único: False
  Índice: Idusuario, Campos: Idusuario , Primario: False, Único: False
  Índice: NFactura, Campos: NFactura , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdFactura , Primario: True, Único: True
  Índice: UCrea, Campos: UCrea , Primario: False, Único: False
  Índice: UModifi, Campos: UModifi , Primario: False, Único: False

Tabla: T_GRUPOS - Registros: 24
  Campo: IdProc, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: CodGrupo, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: NomGrupo, Tipo: Texto, Requerido: False, Tamaño: 48
  Índice: {F04C7F57-3444-4ED9-A9B5-CA7F2E4D7476}, Campos: IdProc , Primario: False, Único: False
  Índice: IdProc, Campos: IdProc , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdProc CodGrupo , Primario: True, Único: True

Tabla: T_HorasJornada - Registros: 16959
  Campo: IdUsuario, Tipo: Texto, Requerido: True, Tamaño: 255
  Campo: cFecha, Tipo: Fecha/Hora, Requerido: True, Tamaño: 8
  Campo: hJornada, Tipo: Moneda, Requerido: False, Tamaño: 8
  Índice: IdUsuario, Campos: IdUsuario , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdUsuario cFecha , Primario: True, Único: True

Tabla: T_OBRAS - Registros: 127
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NomObra, Tipo: Texto, Requerido: False, Tamaño: 128
  Campo: CodsObra, Tipo: Texto, Requerido: False, Tamaño: 64
  Campo: CantObra, Tipo: Entero, Requerido: False, Tamaño: 2
  Campo: ObsObra, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdPlataf, Tipo: Entero, Requerido: False, Tamaño: 2
  Campo: HorasO, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: EurosO, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: ObsOffer, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdObraO, Tipo: Texto, Requerido: False, Tamaño: 16
  Campo: FechaO, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: BLOQUEADA, Tipo: Texto, Requerido: False, Tamaño: 1
  Campo: NomObraCorto, Tipo: Texto, Requerido: False, Tamaño: 50
  Campo: ClaveMasObra, Tipo: Texto, Requerido: False, Tamaño: 50
  Campo: ClaveSAP, Tipo: Texto, Requerido: False, Tamaño: 50
  Índice: ClaveObra, Campos: ClaveObra , Primario: False, Único: False
  Índice: IdObra2, Campos: IdObraO , Primario: False, Único: False
  Índice: IdPlataf, Campos: IdPlataf , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra , Primario: True, Único: True

Tabla: T_OBRAS_CHECKPOINT_05_05_2025 - Registros: 127
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NomObra, Tipo: Texto, Requerido: False, Tamaño: 128
  Campo: CodsObra, Tipo: Texto, Requerido: False, Tamaño: 64
  Campo: CantObra, Tipo: Entero, Requerido: False, Tamaño: 2
  Campo: ObsObra, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdPlataf, Tipo: Entero, Requerido: False, Tamaño: 2
  Campo: HorasO, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: EurosO, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: ObsOffer, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdObraO, Tipo: Texto, Requerido: False, Tamaño: 16
  Campo: FechaO, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: BLOQUEADA, Tipo: Texto, Requerido: False, Tamaño: 1
  Campo: NomObraCorto, Tipo: Texto, Requerido: False, Tamaño: 50
  Campo: ClaveMasObra, Tipo: Texto, Requerido: False, Tamaño: 50
  Campo: ClaveSAP, Tipo: Texto, Requerido: False, Tamaño: 50
  Índice: ClaveObra, Campos: ClaveObra , Primario: False, Único: False
  Índice: IdObra2, Campos: IdObraO , Primario: False, Único: False
  Índice: IdPlataf, Campos: IdPlataf , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra , Primario: True, Único: True

Tabla: T_PLATAFORMAS - Registros: 8
  Campo: IdPlataf, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: NomPlataf, Tipo: Texto, Requerido: False, Tamaño: 32
  Índice: IdPlataf, Campos: IdPlataf , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdPlataf , Primario: True, Único: True

Tabla: T_PPTOS - Registros: 205
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NRevision, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: FRevision, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: PptoEuros, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: PptoHoras, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: DescPpto, Tipo: Texto, Requerido: False, Tamaño: 255
  Índice: {0C70349A-6CD8-46E7-ABAE-8B34B8AEF79E}, Campos: ClaveObra , Primario: False, Único: False
  Índice: ClaveObra, Campos: ClaveObra , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra NRevision , Primario: True, Único: True

Tabla: T_PREVISIONES - Registros: 2
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NPrevision, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: FPrevision, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: PrevHoras, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: DescPrev, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdUsuario, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: qOferta, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: qPlanifi, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: qPresup, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: qConsumo, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: qSaldo, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: FInicial, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Índice: {41EF0E8C-5C87-419E-A0A6-8E6D31803965}, Campos: ClaveObra , Primario: False, Único: False
  Índice: IdProy, Campos: ClaveObra , Primario: False, Único: False
  Índice: IdUsuario, Campos: IdUsuario , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra NPrevision , Primario: True, Único: True

Tabla: T_PREVISIONES_CG - Registros: 0
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NPrevision, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: IdProc, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: CodGrupo, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: ObsGrupo, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: AcumP, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: AcumC, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: AcumN, Tipo: Doble, Requerido: False, Tamaño: 8
  Índice: {148F539B-DD65-4454-8E41-62F0FF1063A0}, Campos: IdProc CodGrupo , Primario: False, Único: False
  Índice: {F616E0E9-24E2-4FC6-A942-BEF7ACD8A7D7}, Campos: ClaveObra NPrevision , Primario: False, Único: False
  Índice: ClaveObra, Campos: ClaveObra , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra NPrevision IdProc CodGrupo , Primario: True, Único: True

Tabla: T_PREVISIONES_CG_E - Registros: 0
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NPrevision, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: IdProc, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: ObsGrupo, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: AcumP, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: AcumC, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: AcumN, Tipo: Doble, Requerido: False, Tamaño: 8
  Índice: {857A95BD-E57D-46AD-B45A-0E660A1D798F}, Campos: ClaveObra NPrevision , Primario: False, Único: False
  Índice: {A105698D-ABA3-4CFC-B85A-F1066332BF9E}, Campos: IdProc , Primario: False, Único: False
  Índice: ClaveObra, Campos: ClaveObra , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra NPrevision IdProc , Primario: True, Único: True

Tabla: T_PREVISIONES_DESG - Registros: 1
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NPrevision, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: IdProc, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: CodGrupo, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: FPrevision, Tipo: Fecha/Hora, Requerido: True, Tamaño: 8
  Campo: HorasPlan, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: HorasCon, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: HorasPrev, Tipo: Doble, Requerido: False, Tamaño: 8
  Índice: {99723493-BF97-4C14-A72E-693411739B98}, Campos: ClaveObra NPrevision , Primario: False, Único: False
  Índice: IdProy, Campos: ClaveObra , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra NPrevision IdProc CodGrupo FPrevision , Primario: True, Único: True
  Índice: T_PREVISIONES_DESGIdProc, Campos: IdProc , Primario: False, Único: False

Tabla: T_PREVISIONES_DESG_E - Registros: 0
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NPrevision, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: IdProc, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: FPrevision, Tipo: Fecha/Hora, Requerido: True, Tamaño: 8
  Campo: EurosPlan, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: EurosCon, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: EurosPrev, Tipo: Doble, Requerido: False, Tamaño: 8
  Índice: {43DC17A6-B9E8-42CC-99FF-00CDDEAF602F}, Campos: IdProc , Primario: False, Único: False
  Índice: {669E76D8-3E6C-4884-A3CF-BFD1D1DCA52B}, Campos: ClaveObra NPrevision , Primario: False, Único: False
  Índice: IdProy, Campos: ClaveObra , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra NPrevision IdProc FPrevision , Primario: True, Único: True

Tabla: T_PREVISIONES_E - Registros: 1
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: NPrevision, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: FPrevision, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: PrevEuros, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: DescPrev, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdUsuario, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: qOferta, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: qPlanifi, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: qPresup, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: qConsumo, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: qSaldo, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: FechaIni, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Índice: {7E97188C-6AF5-4030-9F0C-69D92D7F7C92}, Campos: ClaveObra , Primario: False, Único: False
  Índice: IdProy, Campos: ClaveObra , Primario: False, Único: False
  Índice: IdUsuario, Campos: IdUsuario , Primario: False, Único: False
  Índice: PrimaryKey, Campos: ClaveObra NPrevision , Primario: True, Único: True

Tabla: T_PROCESOS - Registros: 8
  Campo: IdProc, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: NomPROC, Tipo: Texto, Requerido: False, Tamaño: 64
  Campo: DescProc, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: Area, Tipo: Texto, Requerido: False, Tamaño: 255
  Índice: PrimaryKey, Campos: IdProc , Primario: True, Único: True

Tabla: T_PROVEEDORES - Registros: 91
  Campo: IdProveedor, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: NomProveedor, Tipo: Texto, Requerido: False, Tamaño: 32
  Índice: IdActividad, Campos: IdProveedor , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdProveedor , Primario: True, Único: True

Tabla: T_RESPONSABLES - Registros: 48
  Campo: IdResp, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: NomResp, Tipo: Texto, Requerido: False, Tamaño: 32
  Campo: Vigente, Tipo: Texto, Requerido: False, Tamaño: 1
  Índice: PrimaryKey, Campos: IdResp , Primario: True, Único: True

Tabla: T_TAREAS - Registros: 221
  Campo: IdProc, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CodTarea, Tipo: Texto, Requerido: True, Tamaño: 255
  Campo: NomTarea, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: DescTarea, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CodGrupo, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: grupo_ppal, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: Bloqueada, Tipo: Booleano, Requerido: False, Tamaño: 1
  Campo: NomTareaCorto, Tipo: Texto, Requerido: False, Tamaño: 50
  Campo: CodMasTarea, Tipo: Texto, Requerido: False, Tamaño: 100
  Índice: CodTarea, Campos: CodTarea , Primario: True, Único: True
  Índice: IdProc, Campos: IdProc , Primario: False, Único: False

Tabla: T_TAREAS_Backup - Registros: 160
  Campo: IdProc, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: CodTarea, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: NomTarea, Tipo: Texto, Requerido: False, Tamaño: 200
  Campo: DescTarea, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CodGrupo, Tipo: Texto, Requerido: False, Tamaño: 8
  Índice: CodTarea, Campos: CodTarea , Primario: False, Único: True
  Índice: PrimaryKey, Campos: IdProc CodTarea , Primario: True, Único: True

Tabla: T_TAREAS_Backup_2 - Registros: 160
  Campo: IdProc, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: CodTarea, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: NomTarea, Tipo: Texto, Requerido: False, Tamaño: 200
  Campo: DescTarea, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CodGrupo, Tipo: Texto, Requerido: False, Tamaño: 8
  Índice: CodTarea, Campos: CodTarea , Primario: False, Único: True
  Índice: PrimaryKey, Campos: IdProc CodTarea , Primario: True, Único: True

Tabla: T_TARIFAHora - Registros: 6
  Campo: ANNO, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: TARIFAHora, Tipo: Otro, Requerido: False, Tamaño: 4
  Índice: PrimaryKey, Campos: ANNO , Primario: True, Único: True

Tabla: T_USUARIOS - Registros: 52
  Campo: IdUsuario, Tipo: Texto, Requerido: True, Tamaño: 8
  Campo: NomUsuario, Tipo: Texto, Requerido: False, Tamaño: 32
  Campo: ClaveUsuario, Tipo: Texto, Requerido: False, Tamaño: 16
  Campo: PedirClave, Tipo: Texto, Requerido: False, Tamaño: 1
  Campo: Permisos, Tipo: Texto, Requerido: False, Tamaño: 128
  Campo: EsAdmin, Tipo: Texto, Requerido: False, Tamaño: 1
  Campo: PagaHE, Tipo: Texto, Requerido: False, Tamaño: 1
  Campo: DctaHoras, Tipo: Texto, Requerido: False, Tamaño: 1
  Índice: ClaveUsuario, Campos: ClaveUsuario , Primario: False, Único: False
  Índice: IdUsuario, Campos: IdUsuario , Primario: False, Único: False
  Índice: PedirClave, Campos: PedirClave , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdUsuario , Primario: True, Único: True

Tabla: TJ_GRUPOS - Registros: 25
  Campo: grupo, Tipo: Doble, Requerido: True, Tamaño: 8
  Campo: nombre_grupo, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: descripcion_grupo, Tipo: Texto, Requerido: False, Tamaño: 255
  Índice: grupo, Campos: grupo , Primario: True, Único: True

Tabla: TJ_TAREAS_IP_LISTA - Registros: 160
  Campo: PROCESO, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: COD TAREA, Tipo: Texto, Requerido: True, Tamaño: 255
  Campo: GRUPO, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: GRUPO_PPAL, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: NOMBRE TAREA, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: DESCRIPCIÓN, Tipo: Texto, Requerido: False, Tamaño: 255
  Índice: COD TAREA, Campos: COD TAREA , Primario: True, Único: True

Relaciones:
  Relación: {0C70349A-6CD8-46E7-ABAE-8B34B8AEF79E}
    Tabla Principal: T_OBRAS, Tabla Relacionada: T_PPTOS
    Campos:
      Campo Principal: ClaveObra, Campo Relacionado: ClaveObra

  Relación: {0EE3BE45-8140-4EAD-82A2-C956E7EE75D2}
    Tabla Principal: T_ANOTACIONES, Tabla Relacionada: T_ANOTACIONES_VALID
    Campos:
      Campo Principal: IdAnot, Campo Relacionado: IdAnot

  Relación: {148F539B-DD65-4454-8E41-62F0FF1063A0}
    Tabla Principal: T_GRUPOS, Tabla Relacionada: T_PREVISIONES_CG
    Campos:
      Campo Principal: IdProc, Campo Relacionado: IdProc
      Campo Principal: CodGrupo, Campo Relacionado: CodGrupo

  Relación: {1F92F300-3B14-4D30-8E5B-5A24F18F4C2D}
    Tabla Principal: T_OBRAS, Tabla Relacionada: T_FACTURAS
    Campos:
      Campo Principal: ClaveObra, Campo Relacionado: IdObra

  Relación: {40FA3471-2917-46B7-A34C-D8775D35C0FE}
    Tabla Principal: T_AREAS, Tabla Relacionada: T_FACTURAS
    Campos:
      Campo Principal: IdAREA, Campo Relacionado: IdArea

  Relación: {41EF0E8C-5C87-419E-A0A6-8E6D31803965}
    Tabla Principal: T_OBRAS, Tabla Relacionada: T_PREVISIONES
    Campos:
